BasePrice,SalesPrice
260.81,289.21
290.68,321.91
55.18,64.05
305.15,352.56
120.34,135.59
115,122.09
55.18,65.63
85.16,91.54
59.46,73.04
305.15,359.94
341.61,341.85
115.64,140.63
115.64,131.11
85.16,102.82
123.02,145.25
85.61,86.12
123.02,157.92
48.31,55.7
165.35,150.416
131.17,153.26
165.35,165.936
165.35,167.384
88.46,98.7
120.34,122.92
118.81,151.61
290.68,376.26
88,81.136
88.46,114.96
55.18,61.81
115,149.12
305.15,307.73
123.02,155.87
75.16,87.71
115.64,131.3
123.02,129
85.61,106.51
59.46,72.47
115.64,117.13
120.34,132.05
115,115.87
88.46,99.59
85.16,91.41
48.31,61.66
131.17,146.84
48.31,58.63
88.46,98.69
305.15,328.68
59.46,73.72
85.61,98.81
131.17,131.57
85.16,91.59
165.35,170.832
290.68,365.56
115.64,146.37
165.35,170.992
55.18,62.16
115.64,118.89
85.16,107.28
165.35,161.44
115.64,124.68
290.68,374.63
123.02,132.22
85.61,86.75
305.15,386.31
120.34,132.04
305.15,314.84
88.46,113.11
85.16,85.37
115,146.79
55.18,70.62
85.61,94.79
59.46,63.87
260.81,276.65
165.35,166.304
165.35,148.424
115,131
115.64,125.13
88,90.448
88,88.08
115.64,137.62
290.68,290.69
165.35,162.384
120.34,139.69
123.02,130.77
70.26,84.6
88,76.736
165.35,139.816
165.35,148.2
290.68,372.75
115.64,134.99
165.35,152.728
120.34,135.22
59.46,71.56
290.68,362.09
120.34,136.86
59.46,68.61
85.61,88.51
48.31,56.09
341.61,371.44
115.64,130.09
115.64,127.1
165.35,156.712
88.46,101.48
165.35,143.416
85.61,100.8
123.02,135.64
123.02,155.25
165.35,147.568
75.16,78.7
165.35,158.248
165.35,139.816
120.34,151.76
88,70.792
88,83.976
165.35,169.008
131.17,157.8
115.64,140.78
85.61,86.77
123.02,131.42
85.61,90.14
305.15,313.03
120.34,121.39
85.61,101.72
260.81,323.39
290.68,309.38
115.64,125.98
165.35,148.072
88,73.8
88.46,105.1
115.64,145.06
48.31,57.79
290.68,331.64
305.15,351.53
88.46,102
341.61,355.24
165.35,164.784
341.61,426.59
88.46,92.11
115,142.01
88.46,112.86
85.61,85.98
123.02,145.75
88.46,98.6
165.35,148.52
48.31,56.36
88,89.928
70.26,84
115.64,133.05
341.61,388.45
305.15,332.06
123.02,139.25
88.46,107.07
88,88.216
88,71.624
165.35,148.328
88.46,110.73
305.15,390.91
85.61,108.24
290.68,346.92
115,125.91
305.15,343.27
75.16,77.44
305.15,372.52
123.02,132.24
115.64,124.51
165.35,135.368
165.35,153.528
